,Cve_LA,Viaje,Clase,Precio,Ruta,Cve_Cliente
0,SW,2016-09-10,Economy,60,DAL-MDW,553.0
1,AA,2016-06-11,Economy,150,DAL-SLC,554.0
2,DA,2016-09-21,Economy,68,DAL-AMA,554.0
3,UA,2016-06-28,Business,160,DAL-SLC,556.0
4,SW,2016-06-25,Economy,65,DAL-OKC,557.0
5,SW,2016-12-02,Economy,126,DAL-MDW,557.0
6,AA,2016-06-25,Business,121,DAL-HOU,557.0
7,AA,2016-06-25,Economy,83,DAL-GRR,557.0
8,AA,2016-06-25,Economy,141,DAL-TUL,557.0
9,SW,2016-06-25,Economy,66,DAL-AMA,557.0
10,DA,2016-12-02,Economy,122,DAL-AUS,557.0
11,DA,2016-06-25,Business,146,DAL-LGA,557.0
12,UA,2016-12-02,Economy,152,DAL-PHX,557.0
13,SW,2016-11-08,Economy,63,DAL-GRR,559.0
14,AA,2016-11-08,Economy,158,DAL-ELP,559.0
15,AA,2016-05-21,Economy,71,DAL-HOU,561.0
16,UA,2016-11-22,Economy,92,DAL-AMA,563.0
17,UA,2016-11-28,Economy,61,DAL-AMA,565.0
18,DA,2016-05-09,First Class,265,DAL-ATL,568.0
21,KL,2016-04-27,Business,129,DAL-TUL,657.0
22,AV,2016-11-27,Business,132,DAL-OKC,694.0
23,AM,2016-06-26,Economy,245,DAL-ELP,557.0
24,SW,2016-07-16,Economy,147,DAL-SLC,593.0
25,AV,2016-09-12,Business,139,DAL-HOU,632.0
26,AM,2016-01-27,First Class,190,DAL-OKC,683.0
27,SW,2016-07-16,Business,185,DAL-ATL,563.0
28,AM,2016-03-02,Business,264,DAL-AUS,623.0
29,KL,2016-08-10,Business,184,DAL-TUL,677.0
30,AV,2016-06-26,First Class,190,DAL-PHX,695.0
31,KL,2016-07-24,First Class,118,DAL-MDW,685.0
32,KL,2016-02-04,Economy,258,DAL-SLC,584.0
33,AV,2016-04-17,Economy,71,DAL-GRR,641.0
34,KL,2016-10-13,Economy,111,DAL-SLC,642.0
35,KL,2016-01-01,First Class,204,DAL-TUL,642.0
36,AM,2016-04-01,First Class,141,DAL-AUS,605.0
37,AA,2016-10-26,Economy,55,DAL-AUS,632.0
38,AA,2016-03-27,Business,157,DAL-AUS,659.0
39,SW,2016-04-12,Business,202,DAL-PHX,597.0
40,AA,2016-07-29,Economy,132,DAL-PHX,649.0
41,AV,2016-01-18,Economy,79,DAL-MDW,599.0
42,KL,2016-09-02,First Class,81,DAL-ATL,659.0
43,SW,2016-03-25,Economy,199,DAL-SLC,584.0
44,AM,2016-02-27,Business,76,DAL-HOU,667.0
45,SW,2016-05-18,First Class,87,DAL-OKC,670.0
46,AA,2016-02-28,First Class,165,DAL-MDW,573.0
47,SW,2016-11-17,First Class,211,DAL-MDW,623.0
48,AV,2016-10-19,Economy,181,DAL-HOU,559.0
49,AM,2016-11-13,Business,142,DAL-OKC,592.0
50,KL,2016-06-21,Business,153,DAL-ELP,621.0
51,SW,2016-04-09,Business,224,DAL-SLC,679.0
52,AA,2016-01-16,Economy,191,DAL-ELP,642.0
53,SW,2016-08-07,Economy,199,DAL-LGA,635.0
54,KL,2016-02-16,First Class,214,DAL-SLC,649.0
55,KL,2016-06-12,Economy,233,DAL-PHX,696.0
56,SW,2016-01-21,Business,71,DAL-HOU,646.0
57,AV,2016-01-17,Business,117,DAL-SLC,644.0
58,AA,2016-08-04,First Class,58,DAL-AMA,642.0
59,AM,2016-07-16,First Class,183,DAL-SLC,679.0
60,AV,2016-02-20,Economy,225,DAL-TUL,580.0
61,AV,2016-06-24,Business,149,DAL-GRR,675.0
62,SW,2016-05-07,Business,266,DAL-GRR,696.0
63,AM,2016-11-03,Business,56,DAL-TUL,592.0
64,AM,2016-01-12,Economy,97,DAL-AUS,674.0
65,AM,2016-07-07,Business,177,DAL-HOU,659.0
66,AM,2016-02-22,Business,218,DAL-ATL,690.0
67,AA,2016-07-03,Business,114,DAL-ELP,624.0
68,AV,2016-09-11,First Class,203,DAL-AMA,662.0
69,AV,2016-04-20,Economy,203,DAL-OKC,588.0
70,SW,2016-10-09,Economy,201,DAL-AUS,597.0
71,AV,2016-06-25,Economy,236,DAL-SLC,610.0
72,KL,2016-01-15,Economy,73,DAL-MDW,670.0
73,AA,2016-09-20,Business,135,DAL-ATL,607.0
74,AV,2016-02-16,Economy,125,DAL-SLC,683.0
